Ano,Empresa,Capital,Trabalho,Producao
1958,3312,61909.5999999602,86.6203281720571,217.346752253458
1959,3312,60864.4999995057,93.4745097124621,241.898573811156
1960,3312,61745.6000005722,97.0799734109177,239.253265884542
1961,3312,61357.2000020749,92.3203648318395,226.333909182516
1962,3312,60652.1999990364,93.9029750466285,225.818032648386
1963,3312,60632.700000974,97.5433025328535,253.180859659292
1964,3312,61864.0000006885,107.999616430665,281.808643103515
1965,3312,63426.7999973913,114.140861725034,306.022139431959
1966,3312,65509.2000016176,112.730587507855,305.883336637983
1967,3312,68162.5999989379,103.640764379542,274.15080593089
1968,3312,70181.89999923,107.058933440914,273.652416657625
1969,3312,71631.6000022448,110.36289280537,277.016343239091
1970,3312,72278.6999976212,102.896562161226,249.606782671319
1971,3312,71832.0999973505,95.1576002297341,243.068979846789
1972,3312,71109.5000004993,103.723217114414,251.236780526707
1973,3312,70793.400000174,116.933006250219,294.788819790769
1974,3312,71251.2000004037,123.86234222962,369.033032967147
1975,3312,71869.3999985056,102.690086514287,258.856154289397
1976,3312,72432.9999976089,111.878018145724,270.594537797488
1977,3312,72697.700003102,114.647392946665,264.205976840103
1978,3312,72665.7999980751,122.383026242176,307.111302717381
1979,3312,72478.4999972117,126.663269511929,312.378357179289
1980,3312,72266.8000002698,107.396551581545,253.353172670759
1981,3312,71952.2999965395,107.227033511069,249.989539985768
1982,3312,70592.0999997681,72.3705770127946,137.717873783455
1983,3312,69011.9000015634,59.6208632007106,139.46041733288
1984,3312,67048.1999992028,61.6033418383175,158.145179337003
1985,3312,65309.1000019615,54.5567382101613,134.36015284613
1986,3312,62539.8000029138,48.4227188380295,128.2586658925
1987,3312,60151.4000013575,48.4240000000297,158.04700000056
1988,3312,58462.499998004,51.6223668838899,189.132104328757
1989,3312,57378.0000012854,49.9280667427095,180.140487164862
1990,3312,56276.6999991701,49.0154337849788,163.916733896928
1991,3312,55541.3999999403,44.0176420443292,126.034750571165
1992,3312,54046.4000024987,44.4403602013727,139.945410561746
1993,3312,52156.200000735,43.6301464497719,147.710031129515
1994,3312,51081.0000005744,44.4385562877758,167.192392282055
1958,3331,596.599999999613,2.20853154610704,5.95873284033288
1959,3331,605.599999998038,1.86828484917664,5.88846515084445
1960,3331,619.500000000497,2.58674853537242,8.50830531771275
1961,3331,639.999999997621,2.50318119010836,7.50262870512311
1962,3331,667.899999998938,2.58188842475243,8.41415950311554
1963,3331,707.099999999862,2.62746309381886,9.62953418852069
1964,3331,726.499999999755,2.58225996144211,8.50450867610815
1965,3331,747.599999998948,2.77644342797415,10.3390707676518
1966,3331,799.700000001724,2.91492670210255,11.4979426497161
1967,3331,938.599999999702,1.87688119794049,8.07981971440148
1968,3331,1038.19999999675,2.43389512218211,12.4408917942217
1969,3331,1136.59999999657,3.14037323306553,20.0624023197325
1970,3331,1276.19999999458,3.29143000947912,17.815899337478
1971,3331,1386.10000000096,2.95604169737601,8.32165134762033
1972,3331,1587.30000000286,3.36942589973402,11.8929519095017
1973,3331,1805.7999999939,3.43051502977792,14.5208206844931
1974,3331,2122.60000000483,3.54086028258129,19.0130643641058
1975,3331,2283.29999999668,3.20755106503286,6.92675982262717
1976,3331,2413.40000000121,3.11388651812425,13.6805614988549
1977,3331,2350.99999999984,2.88643293529298,15.5832913634747
1978,3331,2570.90000000516,2.96882143966963,12.4770956332166
1979,3331,2631.49999998991,2.87894688233532,19.4622154375569
1980,3331,2613.40000001295,2.25720133228144,11.1337135594747
1981,3331,2630.699999991,2.65160396039798,11.2593670982373
1982,3331,2455.20000001098,1.97855369406022,5.15594702285198
1983,3331,2524.89999998786,1.7302306128376,7.39966464566613
1984,3331,2636.7000000034,1.47902750945075,1.93185751785014
1985,3331,2728.39999999846,1.17164453416558,3.4444033385212
1986,3331,2667.40000000455,0.918708182572594,2.00735678008224
1987,3331,2518.20000000604,0.729999999999781,4.43399999998173
1988,3331,2417.29999999503,0.793059443281308,6.97892310088137
1989,3331,2269.30000001004,0.830007415856949,7.78958699369697
1990,3331,2150.49999999185,0.992483861646039,8.23035397465326
1991,3331,2058.59999999494,0.988032848136027,8.1517035859485
1992,3331,2031.19999999905,1.17739588947533,8.00612312505759
1993,3331,2083.29999999097,1.23062136799503,8.33638751095926
1994,3331,2331.80000000189,1.5092949662782,12.5163213718678
1958,3332,16.8000000000132,0.487597873816069,1.30145608966979
1959,3332,17.7000000000038,0.343877856491187,1.13444241316182
1960,3332,18.0999999999678,0.40549031095021,1.40173805768104
1961,3332,20.6999999999726,0.397604747047387,0.999198016493085
1962,3332,25.9000000001167,0.371764647685734,1.09482983401042
1963,3332,30.6999999999033,0.377761060985379,0.839843787369604
1964,3332,33.0000000001162,0.408774742930675,1.56198479006079
1965,3332,37.6000000001561,0.411083280757587,1.72915983175864
1966,3332,54.2000000002385,0.45357401349355,2.06170006133478
1967,3332,92.0999999998838,0.409221638239321,1.4861206862378
1968,3332,142.099999999566,0.477928496719537,1.81435818199059
1969,3332,183.600000000663,0.584778542950397,1.69529548749585
1970,3332,190.199999999755,0.643337090252269,2.10085597522267
1971,3332,211.099999999098,0.549015482920112,1.07515532071865
1972,3332,220.600000000132,0.492492063491455,3.13780834512601
1973,3332,226.4999999993,0.517116666666838,3.39357812499861
1974,3332,244.800000000448,0.523081632652835,4.19524175823334
1975,3332,244.100000000265,0.560110125554876,2.39936448248049
1976,3332,251.500000000052,0.607006146935377,2.79296181807119
1977,3332,284.199999999147,0.520419550124621,3.26554651486247
1978,3332,269.600000000498,0.625946634166024,2.25115511876153
1979,3332,309.799999999142,0.617659568359136,7.26937799686468
1980,3332,324.70000000039,0.594215049522281,2.28167700937946
1981,3332,338.3999999993,0.62061462300073,0.093278750951847
1982,3332,348.69999999944,0.509272696399828,1.10986325560312
1983,3332,360.199999999332,0.455086697647601,1.2469826096427
1984,3332,347.00000000109,0.486493630127451,0.880683781324974
1985,3332,352.399999999286,0.502133371785352,0.514765657868244
1986,3332,374.099999998466,0.405797112033298,0.703450323651732
1987,3332,356.600000000342,0.069000000000337,0.346000000001527
1988,3332,333.800000000756,0.072535924690145,0.612203204386743
1989,3332,317.799999999169,0.075455219623538,0.643698231601831
1990,3332,304.000000001149,0.078000086687887,0.541517843210705
1991,3332,289.199999998667,0.071809742902701,0.457678963803979
1992,3332,278.600000001196,0.063346263780711,0.36994218048078
1993,3332,266.199999999731,0.058561740701907,0.3439471249684
1994,3332,254.30000000049,0.055750188797244,0.365204135307664
1958,3333,422.500000001171,1.16880078576422,2.57064467298473
1959,3333,427.800000000725,1.19470966636154,2.85737682815461
1960,3333,427.699999998775,1.20248850833507,3.30684339791323
1961,3333,427.800000000725,1.23430343213793,2.91115823489743
1962,3333,420.199999999622,1.25854270638643,2.60235253379932
1963,3333,438.199999999401,1.22097771497099,3.33239221656034
1964,3333,438.499999999019,1.32602538560512,4.76239192375251
1965,3333,449.700000001501,1.3246016824421,4.13367076762762
1966,3333,472.499999998206,1.3797531179702,4.24393028009087
1967,3333,540.200000000802,1.31997054740318,3.676841035294
1968,3333,585.799999997872,1.45148654559133,3.27469525529727
1969,3333,588.299999999759,1.56878089887656,3.62394010512222
1970,3333,585.099999997548,1.46552723049187,3.30744670050694
1971,3333,571.099999999533,1.20478397640813,2.19352019333302
1972,3333,582.199999999113,1.1020119440506,2.96470469904684
1973,3333,586.699999998936,1.08502157738113,3.44436636904302
1974,3333,615.899999998154,0.976277864991463,4.39430926217408
1975,3333,631.800000001273,0.870205696796485,3.16878911862702
1976,3333,652.699999999235,0.878416750399059,2.80396495066112
1977,3333,705.099999996478,0.849559066925444,1.96966737017376
1978,3333,731.700000000012,0.893060107871844,1.9872598796795
1979,3333,821.599999996427,1.03933100445022,2.54784571947979
1980,3333,800.199999997491,0.726111753878772,0.898801253396315
1981,3333,807.800000000556,0.606933739527994,1.35192003046493
1982,3333,755.600000001999,0.426150026412706,0.709469549467609
1983,3333,757.400000001746,0.327797596573444,1.12307286523353
1984,3333,712.499999998001,0.320347368052727,1.04465819683626
1985,3333,690.500000000451,0.33475558118962,0.814782452330634
1986,3333,650.499999998335,0.288383734439528,0.607665726141336
1987,3333,603.899999997671,0.315999999998491,1.13100000000002
1988,3333,547.499999999641,0.329796670925448,2.00005723012892
1989,3333,512.100000000766,0.347466628636307,2.10343069024172
1990,3333,478.099999999016,0.35682798277912,1.7697950703615
1991,3333,447.600000000998,0.329632675255421,1.49675729183453
1992,3333,420.499999998737,0.290548196541706,1.20949132979087
1993,3333,394.899999998972,0.269713932529595,1.12422045883212
1994,3333,371.299999998873,0.255319705216451,1.19337722975995
1958,3334,4510.50000001491,2.96861058471497,13.7602988213875
1959,3334,4565.00000000425,3.28279273309225,16.2827937614455
1960,3334,4543.99999999551,3.23343566920514,16.5237301711571
1961,3334,4525.99999998424,2.98030688655363,15.7036587921548
1962,3334,4412.19999999266,3.22650785971918,16.0984324502212
1963,3334,4481.50000001158,3.42008674856394,16.8508416131669
1964,3334,4533.20000000547,3.71885314909913,18.2519584405142
1965,3334,4646.39999999804,3.91181629862188,20.7140297582367
1966,3334,4834.89999999884,4.04093212023061,22.9990571458456
1967,3334,5135.60000001577,4.46759262196782,24.9779042047856
1968,3334,5289.00000002126,4.61702529238841,25.8169893505605
1969,3334,5482.19999998558,5.1111893802357,23.8747085900512
1970,3334,5645.20000000084,5.22944962576507,21.7907081647929
1971,3334,5645.39999999563,4.81405242892944,18.2420561154341
1972,3334,5719.89999997976,5.35889878984899,19.8947289014579
1973,3334,5854.19999998853,6.25618824403902,23.6003735862
1974,3334,6251.09999997335,6.30451020408648,28.1744050236544
1975,3334,6314.70000001322,5.71738709475611,23.6350968206166
1976,3334,6288.99999997797,6.43499869969197,26.8824867310017
1977,3334,6433.79999997327,7.34618722579263,34.1357313522494
1978,3334,6376.20000002101,8.01823156310105,31.5950184108726
1979,3334,6318.69999999996,8.80758788340629,33.5273334450822
1980,3334,6287.40000000659,9.04648220702645,37.7251769656017
1981,3334,6418.00000000127,8.2868842345933,29.2012239146177
1982,3334,6517.39999997743,6.14756535357023,13.2750416194735
1983,3334,6564.00000000012,5.95893225385581,17.6492534126839
1984,3334,6536.40000001549,6.31681572868121,18.7050285243965
1985,3334,6445.59999998076,5.18344805593492,9.23314843588245
1986,3334,6107.60000000393,4.17744438173091,10.3395868215422
1987,3334,5670.89999997602,4.20499999997935,19.0009999999925
1988,3334,5268.5000000022,4.88408559583683,35.4323484927637
1989,3334,4912.19999999776,4.99308613803937,27.3082686821113
1990,3334,4613.80000001391,5.03504007860582,19.7743668044789
1991,3334,4367.39999999009,5.0050525625999,14.2719701076462
1992,3334,4155.39999999715,5.13273659994329,13.5966420579275
1993,3334,3931.59999999027,4.43089677539743,9.46390722281772
1994,3334,3699.299999983,4.17237644853877,14.497473008457
1958,3339,118.999999999818,0.383624797781432,1.81056563438999
1959,3339,121.299999999999,0.421870772394655,1.93209723491725
1960,3339,163.800000000169,0.685138801260596,3.14604551600891
1961,3339,199.600000000526,0.639625027858792,2.84892444841132
1962,3339,240.299999999418,0.75717203473598,3.18557964163517
1963,3339,263.100000000987,0.833098054137495,3.50103554733004
1964,3339,275.600000000137,0.751082047986543,3.1139994644487
1965,3339,302.700000000704,0.962456887488345,3.29192881178056
1966,3339,364.599999998336,1.17675495808404,4.10754089143692
1967,3339,467.199999998123,1.17228153510669,4.28605821104124
1968,3339,514.700000000664,1.2272731767602,4.41641333077846
1969,3339,578.299999997587,1.32980889815214,4.67541690829768
1970,3339,649.400000000814,1.27599638647571,4.69022102728215
1971,3339,692.399999998578,1.20478397640813,4.41499950849608
1972,3339,757.599999998584,1.03374571742797,3.69369047617016
1973,3339,780.199999998006,1.13119270833299,4.51784516367374
1974,3339,861.399999999992,1.61583516483369,7.01818838304578
1975,3339,1298.20000000082,1.62024935973616,10.6052685364582
1976,3339,1482.6999999941,1.98973314025745,8.47974750282288
1977,3339,1646.00000000491,1.6388046098303,7.40133101916024
1978,3339,1703.40000000514,1.79416580230148,7.41963992326564
1979,3339,1697.79999999343,1.82476829209988,7.57078398813358
1980,3339,1738.0000000081,1.94989560872991,8.54201130688824
1981,3339,1787.00000000102,1.73871591774686,7.14763975625992
1982,3339,1757.79999999904,1.80645464493183,6.80552226246029
1983,3339,1812.70000000204,1.61195312953842,8.27153866542446
1984,3339,1742.30000000199,1.72227432451403,5.84443910123693
1985,3339,1765.00000000459,1.78115233765401,3.42124414740007
1986,3339,1862.60000000455,1.43573902074648,4.68623568466226
1987,3339,1802.30000000224,1.65100000000002,5.06800000000561
1988,3339,1717.00000000433,1.72442071630585,8.96350600041311
1989,3339,1650.60000000234,1.81558300056745,9.4272447233451
1990,3339,1597.69999999437,1.86303655329709,7.9291122605261
1991,3339,1532.29999999367,1.72343382967354,6.7085873068763
1992,3339,1492.40000000447,1.51946571389239,5.4182170954124
1993,3339,1436.90000000695,1.40878102984981,5.03630970039666
1994,3339,1382.40000000029,1.33558060988077,5.34717028200829
1958,3341,627.699999997812,1.68149560896827,5.2811152068272
1959,3341,630.800000000704,1.98172909049339,5.90973594604701
1960,3341,640.200000002713,2.07289443442783,5.85514026587704
1961,3341,666.200000000281,2.17126766213714,6.25103811008982
1962,3341,678.499999996659,2.20330240738637,6.44278366491732
1963,3341,713.099999996964,2.04058430264475,7.69688161756996
1964,3341,741.199999999107,2.32636032562176,8.82687574983255
1965,3341,802.300000000313,2.21854468980357,7.83342029445366
1966,3341,862.899999996323,2.35985360866531,9.30302504597573
1967,3341,904.699999998466,2.41225386751683,8.34442919478698
1968,3341,978.399999997101,2.57550356565472,9.0511396785985
1969,3341,1053.80000000507,2.65680636099947,10.2476816781407
1970,3341,1134.79999999467,2.37847861997794,8.73710496427535
1971,3341,1152.49999999907,2.22402105349705,7.1575351847093
1972,3341,1190.00000000527,2.63800204306024,10.0180687568212
1973,3341,1210.09999999515,2.60636034226115,12.8286487351505
1974,3341,1257.59999999379,2.95001098900137,21.5861177393631
1975,3341,1318.40000000632,2.50595983509393,11.1537500780514
1976,3341,1466.00000000499,2.70310290206479,11.59913558719
1977,3341,1600.09999999227,2.92434429326352,13.2569125798293
1978,3341,1710.1000000017,3.03962260138396,12.5865156104654
1979,3341,1773.49999999348,3.79355816623457,16.2016856008377
1980,3341,1868.10000000651,3.29061880971431,14.3672224559168
1981,3341,2007.4000000006,3.37669078445101,11.3265277988958
1982,3341,2087.60000000155,2.88470787109369,7.25625786734615
1983,3341,2066.30000000091,2.59196656259135,9.38447346063242
1984,3341,2102.29999999773,2.76041698166229,10.2131084628814
1985,3341,2123.70000000371,2.37802785505973,8.2383559068852
1986,3341,2094.6999999964,2.16287800829805,8.58250592527671
1987,3341,2062.59999999594,1.86099999999979,9.47299999996782
1988,3341,2032.10000000834,2.0493816589184,11.4152202549864
1989,3341,2040.40000000251,2.2971922418679,12.6103371363014
1990,3341,2040.20000000323,2.21179556158955,9.92932138010831
1991,3341,2005.20000000131,1.97952640677334,7.05119764648198
1992,3341,2049.89999999007,2.13181293044248,10.7494386552072
1993,3341,2047.20000000905,2.09832490628789,11.7123481404043
1994,3341,2034.00000000304,2.33262021822512,15.7950788520898
1958,3351,1406.50000000012,5.93005061241236,15.968830367504
1959,3351,1464.90000000626,7.05481375684468,19.6364891454146
1960,3351,1495.70000000706,5.77823693103091,15.8176177331133
1961,3351,1519.20000000292,6.05396445289597,16.3709432806044
1962,3351,1580.7999999943,6.55533626468335,16.2587346378328
1963,3351,1650.1999999996,6.75247896508615,16.1357938906713
1964,3351,1729.59999999145,6.99237446446686,17.4776127892429
1965,3351,1849.60000000359,7.14175636173739,20.1430807571494
1966,3351,1976.89999999626,7.74247669189523,28.4800074625079
1967,3351,2117.70000000098,6.7383111860541,21.6733625544756
1968,3351,2244.89999999007,6.94176390604226,22.1705719311188
1969,3351,2315.30000000659,7.52340086991266,22.497105291665
1970,3351,2492.00000000662,6.54014884281276,18.4325419426177
1971,3351,2528.79999999644,6.32638674529387,17.3778650774361
1972,3351,2498.80000000146,7.03142134215622,19.5119504164882
1973,3351,2534.39999999973,7.63208794643928,23.595756473292
1974,3351,2611.59999999353,6.88900627945685,21.181629513295
1975,3351,2593.19999999782,5.2328627646996,13.4058191642569
1976,3351,2571.00000001057,6.1709235179705,17.9534446480194
1977,3351,2575.30000001019,5.83662588170207,16.7792223826623
1978,3351,2595.39999999188,6.16774665490516,18.8154087231472
1979,3351,2627.10000000975,6.80464856196872,19.952185768197
1980,3351,2640.39999998781,5.5899726970141,15.0688585328014
1981,3351,2627.49999999709,5.52707692310427,15.4755666412615
1982,3351,2610.69999999616,3.78032537167588,11.2121945136014
1983,3351,2606.99999999087,4.02706669327255,13.39576982277
1984,3351,2603.39999999386,4.33391981660957,13.9617156306294
1985,3351,2607.09999998945,3.86442685078995,11.1711516590984
1986,3351,2604.50000001238,3.89421035683578,12.1749433028779
1987,3351,2564.80000001208,4.18200000001488,16.1020000000356
1988,3351,2558.40000000079,4.29606103298999,17.4840592874516
1989,3351,2594.80000000285,4.27579577865794,15.5335282372932
1990,3351,2572.29999999483,4.13041838357029,15.0558098361969
1991,3351,2595.50000000705,3.8768609391223,11.787179967595
1992,3351,2558.59999999249,3.58624314684978,12.2748166870026
1993,3351,2525.50000000478,3.78424318789999,13.300113645425
1994,3351,2550.40000001047,4.21277513608603,19.0843399910942
1958,3353,2470.19999999033,4.20911694015179,11.3258947307374
1959,3353,2572.90000000385,4.99863688297208,12.8262895338433
1960,3353,2637.4999999886,4.60371327171841,11.0356285488929
1961,3353,2724.40000000773,4.74705493649831,11.4786761756256
1962,3353,2795.20000000058,5.07168835878509,12.2580013191626
1963,3353,2838.30000000424,5.52475551690055,14.3043273181553
1964,3353,2892.89999998713,5.71952302913501,12.8282155098896
1965,3353,3048.60000000689,6.21192513146144,13.6505749737106
1966,3353,3286.80000000975,6.98123359229895,16.071744939663
1967,3353,3449.30000000695,6.42139518052144,16.9842364141537
1968,3353,3603.4999999838,6.62904526005469,17.5004434724283
1969,3353,3723.59999999131,7.03139969195104,17.9875630663814
1970,3353,3961.2000000113,6.26519564654979,15.6696627376251
1971,3353,4055.49999999838,6.37976325058883,15.4969787007023
1972,3353,4116.69999999496,6.86319385505984,16.8788245324523
1973,3353,4138.50000001883,7.61361949406915,21.4903529016972
1974,3353,4196.000000016,7.63445054943143,29.8516546311006
1975,3353,4209.09999999648,6.2154781060664,18.9042012618532
1976,3353,4246.20000000087,7.59032761979998,21.5698075537269
1977,3353,4302.80000000925,8.27329225212957,23.1018029436338
1978,3353,4411.40000000667,9.12852250806588,29.8169437817699
1979,3353,4603.0000000127,9.44306455473174,27.7902263003268
1980,3353,4837.40000000122,8.95537829779239,23.822992374469
