Ano,Empresa,Capital,Trabalho,Producao
1981,3353,5117.90000001806,8.92615460780771,23.5522627570817
1982,3353,5251.60000000024,7.50562587731146,13.5361170477347
1983,3353,5251.60000000024,7.86038360439017,16.9407149651802
1984,3353,5353.79999997773,7.55694011616174,18.6876537520218
1985,3353,5495.99999998799,7.2530375924597,18.9242172423536
1986,3353,5558.4999999796,6.90061078837574,23.0717286971964
1987,3353,5713.29999999472,6.5899999999709,17.9000000000589
1988,3353,5923.59999998016,6.66266646922621,18.9531535488412
1989,3353,6128.90000001668,6.52454763261127,17.3705367940467
1990,3353,6427.80000002206,6.45428303521203,22.4900249949226
1991,3353,6583.10000003249,6.06576033127334,22.319852378394
1992,3353,6566.19999998152,6.05928128486231,27.2743673334611
1993,3353,6384.6999999909,5.9172102506943,22.1998486056574
1994,3353,6236.10000000278,5.61299364597499,21.8282188485381
1958,3354,1522.90000000359,2.5993269008561,6.99487832214183
1959,3354,1586.60000000333,3.08781044331023,7.92337122942792
1960,3354,1626.59999999565,2.8454233889002,6.81643195132891
1961,3354,1680.1000000078,2.93190283039675,7.09119422776046
1962,3354,1723.89999999839,3.13100868417159,7.5717203473746
1963,3354,1750.60000000291,3.41334101534474,8.83691053372933
1964,3354,1784.39999999267,3.53274432304941,7.92291859465858
1965,3354,1880.29999999731,3.83677728708963,8.43046982125914
1966,3354,2027.29999999159,4.31053905133336,9.92787875690376
1967,3354,2127.79999999518,3.96606535106646,10.4920735819694
1968,3354,2223.10000000457,4.09484415707291,10.8094445184122
1969,3354,2297.39999999701,4.34366754259034,11.1107923161082
1970,3354,2444.0999999885,3.87070033555832,9.67675083885559
1971,3354,2502.50000000156,3.93969443762461,9.57218661421795
1972,3354,2540.400000003,4.24469644821532,10.425228037121
1973,3354,2503.09999999689,4.79487194938683,12.5308449404463
1974,3354,2554.49999999782,4.39219152275009,15.2943139717294
1975,3354,2516.60000000537,3.0525032794163,9.00246205264391
1976,3354,2452.60000000509,3.76673905075446,10.3851232933412
1977,3354,2409.99999998867,4.55108619828315,11.6939306859677
1978,3354,2412.20000000207,4.88367104032877,13.3701557410332
1979,3354,2419.99999999823,4.96206316696172,14.6842623342854
1980,3354,2407.5999999913,4.5483966605276,12.9421941449796
1981,3354,2401.10000000785,4.34057121095855,11.7021302360736
1982,3354,2370.6000000109,4.02852263981017,10.060184552075
1983,3354,2371.19999999581,4.27939199097896,10.3137965437236
1984,3354,2380.599999991,4.7313677376578,12.9670099047592
1985,3354,2410.99999999718,4.74026535249923,12.3564811698466
1986,3354,2408.30000000894,4.6460679502065,11.3592293112265
1987,3354,2406.40000001078,5.04700000000946,14.0470000000172
1988,3354,2375.00000000299,4.8908556154718,14.6638625353606
1989,3354,2359.29999999371,4.99308613803937,14.1073314317429
1990,3354,2353.99999999948,4.7633846042541,13.1515318577123
1991,3354,2329.19999999309,4.39337198145346,12.3036910099193
1992,3354,2332.10000000549,3.85483130528559,11.6050355246258
1993,3354,2296.00000000125,4.1595332163531,13.7248924688125
1994,3354,2294.70000000934,4.67089625268383,16.5731575739924
1958,3355,188.299999999415,0.347772012940837,0.935757684308273
1959,3355,197.900000000293,0.414780507312298,1.05999462979838
1960,3355,203.699999999438,0.381021068048127,0.912353199638129
1961,3355,211.099999999098,0.394147314464269,0.950793960330782
1962,3355,217.099999999078,0.419514235461769,1.01638408266389
1963,3355,221.099999999248,0.458709859767979,1.18387618219552
1964,3355,226.199999999543,0.471918808911911,1.06347900599887
1965,3355,238.899999999579,0.515485383807396,1.12884773922407
1966,3355,258.699999999487,0.577276017173674,1.32900357799828
1967,3355,272.499999999101,0.532295815153389,1.40612247124415
1968,3355,285.600000001305,0.548732718455317,1.4485363696868
1969,3355,296.300000000142,0.581967107647721,1.49006071040268
1970,3355,315.900000000619,0.51787301041071,1.29735197453383
1971,3355,324.299999998939,0.528681576145212,1.2835778651602
1972,3355,329.700000000763,0.855765912304749,1.39701956624126
1973,3355,335.700000001346,0.981136532738248,2.62252023809596
1974,3355,348.199999998576,0.965689167974166,2.90342072214729
1975,3355,366.799999999153,0.701591229933552,2.75403629207531
1976,3355,381.100000000071,0.867413617826195,2.98368278268526
1977,3355,394.000000000814,0.97363260205466,3.83938661483318
1978,3355,406.099999999085,1.11190006223408,3.85061772638149
1979,3355,433.099999999748,1.15811169067295,5.69850342153057
1980,3355,466.500000001214,1.09188715049521,7.42292895959173
1981,3355,474.299999998323,1.03352856054869,6.10167402891715
1982,3355,476.300000001517,0.51746788921545,0.359417742058143
1983,3355,457.1999999997,0.458466054313097,1.56914794510568
1984,3355,448.500000000515,0.423510079798574,1.81023411031834
1985,3355,443.299999999553,0.400022392617225,1.77694157562693
1986,3355,432.799999999017,0.364599435686256,1.26373872199205
1987,3355,413.599999998255,0.170000000000319,1.093
1988,3355,396.499999998056,0.16441476263199,1.57354599295003
1989,3355,384.299999999693,0.145321163719828,0.469499144323329
1990,3355,365.199999999703,0.13089669719987,0.489517785418905
1991,3355,347.900000000732,0.187743544698576,0.77952504042981
1992,3355,341.099999998431,0.257608139374606,1.08533265278029
1993,3355,328.599999998959,0.245794348299596,1.57869255921048
1994,3355,314.799999998977,0.189873831411491,1.44384909247185
1958,3313,1073.30000000271,1.75678645713033,6.41406320777381
1959,3313,1056.59999999977,1.98527422303434,6.54431467095982
1960,3313,1081.70000000406,1.83519321766211,5.07911570525961
1961,3313,1061.7000000005,1.69414196568115,5.07896846443906
1962,3313,1031.79999999943,1.75650269319478,5.48779190939276
1963,3313,1044.79999999774,1.71341624089902,4.90752092617191
1964,3313,1058.19999999997,1.96078941731102,5.01164481578558
1965,3313,1070.29999999965,1.93470147213835,7.07324248163461
1966,3313,1097.80000000462,1.77623389899521,6.27391187897313
1967,3313,1132.30000000001,1.80303669179083,5.94448274494592
1968,3313,1171.10000000223,1.87336170010378,5.82659741371135
1969,3313,1202.09999999975,1.92021031170833,6.51128416092476
1970,3313,1208.70000000555,1.92734182224921,5.31220252946957
1971,3313,1216.3999999961,1.8020924879184,6.19675808964435
1972,3313,1248.00000000078,1.74810301744346,5.29550872226979
1973,3313,1265.09999999921,1.78451421130943,4.85489441964127
1974,3313,1324.8999999946,1.8085494505476,9.03004081633433
1975,3313,1401.8999999937,1.63575413829781,7.38415079019957
1976,3313,1460.60000000583,1.61746048820891,5.31634688812657
1977,3313,1525.60000000578,1.79045004165506,4.73202677034295
1978,3313,1537.49999999897,1.74428316564491,3.99543828441589
1979,3313,1541.399999994,2.01184787289947,6.36664478157746
1980,3313,1501.99999999387,1.74593163292075,5.60221053553077
1981,3313,1469.40000000562,1.54718354912467,4.67513099771651
1982,3313,1511.40000000511,1.00098426533794,2.11084752094075
1983,3313,1451.99999999312,0.797528173104748,2.16842052715591
1984,3313,1377.39999999918,0.974073183536523,3.59983567828691
1985,3313,1323.89999999522,0.848468548551105,3.30439550110802
1986,3313,1257.4999999951,0.686971253111734,2.13300969294521
1987,3313,1209.4999999999,0.747000000000239,2.95600000001196
1988,3313,1178.40000000186,1.00583148903968,4.91696854836355
1989,3313,1147.30000000563,1.06103080433375,4.84124415285398
1990,3313,1112.49999999956,0.966483832750205,3.86593533099699
1991,3313,1069.19999999491,0.921414170985027,3.23489914115358
1992,3313,1035.50000000452,0.948504723013414,3.49840299439878
1993,3313,990.399999999671,0.913893080253937,3.15078661241462
1994,3313,949.100000003373,0.919474128278334,3.23916676647792
1958,3356,466.799999998879,2.05794984978147,6.25989623295908
1959,3356,487.500000001023,2.41778039305188,7.68939248171938
1960,3356,514.600000001213,2.36652534925273,6.47386255070882
1961,3356,548.699999997295,2.58270213951762,7.70661722758702
1962,3356,613.599999998131,2.80017225457505,7.38754336591791
1963,3356,670.599999998573,2.49929416241221,8.45240373959079
1964,3356,716.199999996897,2.52908601114205,8.39151403172338
1965,3356,835.999999996069,2.74381777077233,9.5038539432674
1966,3356,951.500000003612,3.29554825187576,12.0561875893932
1967,3356,1071.7999999992,3.08916184054369,10.8212970051465
1968,3356,1201.40000000473,2.90592326710059,10.3993700674982
1969,3356,1298.8000000017,3.18816763321545,10.427613537543
1970,3356,1385.79999999545,2.94974060052483,9.80755381574817
1971,3356,1422.40000000051,2.77557827476088,9.31292930286842
1972,3356,1444.30000000416,2.78184873486206,9.12085549269051
1973,3356,1433.09999999423,3.13271123511122,11.3881094493892
1974,3356,1475.49999999558,3.261318681315,13.4434097331273
1975,3356,1583.90000000258,2.6997695671199,11.3301169342487
1976,3356,1637.50000000097,2.65175495005699,11.2488692003054
1977,3356,1687.79999999347,2.73478750347618,9.80525576226698
1978,3356,1686.9000000063,3.04605907063654,12.1649268747566
1979,3356,1725.30000000376,3.3228896970972,15.4385196918475
1980,3356,1712.70000000287,3.49186326584867,18.8693872819805
1981,3356,1727.49999999685,3.20878903274559,16.8026123381606
1982,3356,1798.10000000433,3.08724620782265,11.6289786054401
1983,3356,1843.79999999171,2.93102868138586,11.8254954255169
1984,3356,1873.59999999353,2.92656324372634,10.9580518339147
1985,3356,1885.79999999703,3.00122063512335,11.4364296668246
1986,3356,1877.09999999544,3.07643648133419,11.7186790373162
1987,3356,1876.00000000718,3.08500000000817,11.8790000000309
1988,3356,1877.89999999219,3.20125214300839,13.3301686667486
1989,3356,1871.09999999965,3.37778551054695,14.3635065602049
1990,3356,1866.10000000107,3.34503820035163,13.4707046262859
1991,3356,1835.10000000619,3.03331275443657,10.2791753666757
1992,3356,1808.39999999919,2.80581717706889,10.0830359602661
1993,3356,1784.09999999883,2.92478778211898,11.0574464204569
1994,3356,1731.00000000656,2.72691140856254,11.7107715424009
1958,3357,1117.00000000089,6.8478819043175,19.0055612433985
1959,3357,1164.70000000162,7.65748628883894,22.3307898764894
1960,3357,1262.39999999797,7.61343014867612,21.6657667868414
1961,3357,1372.30000000606,7.27098072207483,16.6959419433523
1962,3357,1491.70000000017,7.86844992857573,22.1455766736022
1963,3357,1584.19999999972,8.12523567777089,22.8511713230724
1964,3357,1667.6000000056,8.245285668379,25.3772677805322
1965,3357,1824.29999999239,9.68655762356294,32.2830878022488
1966,3357,2087.29999999612,11.0602278674994,42.5408018809385
1967,3357,2600.10000000414,10.8520655493525,40.9252406782919
1968,3357,3048.39999999401,10.0246977275227,33.6349555006698
1969,3357,3258.29999998664,10.4444821493352,33.8862297029286
1970,3357,3428.39999998379,10.0024235566935,36.304499699047
1971,3357,3654.99999998583,9.49339272546747,32.0386118621428
1972,3357,3873.30000000472,11.0249955995605,35.303391481944
1973,3357,4027.59999999412,11.916768898855,40.7921941963727
1974,3357,4248.19999998817,11.7132166405242,50.5631459967594
1975,3357,4407.20000000658,8.7291903304723,33.5581551001488
1976,3357,4487.59999999637,9.51037425375393,34.1537235062152
1977,3357,4504.90000000991,10.3980515412302,36.4914052763585
1978,3357,4573.99999998753,10.8760239082996,38.9663848147754
1979,3357,4685.29999998139,10.9619725797541,41.9102803751925
1980,3357,4711.69999999067,10.4551933999408,39.5839686649191
1981,3357,4790.79999998395,10.0877859863325,37.0329078447208
1982,3357,4867.59999998713,9.80496283295987,33.1448719719389
1983,3357,4918.70000000097,9.57934969505072,31.1182426300839
1984,3357,4951.40000001394,10.6561651617351,37.5914062367744
1985,3357,4992.89999999605,9.83318202479209,36.0757036710244
1986,3357,5038.30000000435,9.2550579916835,34.0890172945819
1987,3357,5020.60000002033,10.1010000000298,42.2950000001701
1988,3357,4994.60000002001,10.3049370343503,45.3078728528605
1989,3357,4990.70000000854,10.0681483171995,45.069123217084
1990,3357,4992.99999999696,9.30173447567049,41.427011558494
1991,3357,4963.99999997767,8.88796974505659,37.31597615849
1992,3357,5000.20000001871,9.46224257520915,41.1134144276035
1993,3357,5004.19999998158,9.66268721590559,44.8096293960339
1994,3357,5140.00000000406,10.3743829588257,48.6303241061367
1958,3361,1023.39999999899,4.27365195287454,8.09197353826865
1959,3361,1053.90000000011,5.36378553472761,10.3482418875983
1960,3361,1105.59999999623,5.28535646686766,10.021902771462
1961,3361,1120.4999999989,5.11354279028488,9.79836394027713
1962,3361,1136.59999999657,6.10171518082015,12.394428712777
1963,3361,1152.59999999704,5.87553364496106,11.5992882922071
1964,3361,1196.10000000548,6.25126253213738,12.6853105183776
1965,3361,1265.19999999811,6.72741051523205,14.2313116719683
1966,3361,1362.20000000379,7.34282406456587,15.8402001634836
1967,3361,1423.40000000687,7.49521737408231,15.8950299483895
1968,3361,1483.39999999635,7.83271702956507,17.0726679661743
1969,3361,1603.60000000264,8.27124266039268,17.9060314425703
1970,3361,1673.39999999749,7.22085821215367,15.5495375549265
1971,3361,1685.49999999306,6.63139534692083,15.0420075367326
1972,3361,1727.00000000574,7.84817798207734,17.5127252082906
1973,3361,1735.70000000549,8.94103950890729,19.6989130207504
1974,3361,1867.50000000565,8.94533124019238,20.0507566719531
1975,3361,2029.90000000259,7.41516034732783,16.6908941220409
1976,3361,2119.4999999943,8.64662834679849,19.7652938117026
1977,3361,2189.80000000148,9.15042321579374,21.759396223261
1978,3361,2314.89999999291,9.9379085156639,22.9395763924667
1979,3361,2517.40000000653,10.5596030052328,24.7227150787247
1980,3361,2587.00000001027,9.42449544222832,22.5869706810519
1981,3361,2658.10000000564,9.28807616148882,22.0809459252779
1982,3361,2678.49999999728,8.06172824693559,18.8793827634677
1983,3361,2680.50000000645,8.15889344320397,20.3944174775691
1984,3361,2694.30000001344,9.90687809748382,24.1791677866791
1985,3361,2755.49999999093,9.7100172355252,22.3223021985423
1986,3361,2795.09999998745,9.28904607471183,21.7328042158139
1987,3361,2803.89999999876,9.38300000001959,23.0370000000803
1988,3361,2845.69999999899,9.39968869420696,24.2473089055857
1989,3361,2904.09999998979,9.12542384484516,23.5178083285819
1990,3361,2901.10000000171,8.54683708501577,20.6861609212479
1991,3361,2883.40000000633,7.75458705593803,19.5296545367177
1992,3361,2898.19999999471,8.01541391040465,22.7125917243373
1993,3361,2940.20000000039,8.55496302199791,23.5855348644253
1994,3361,3104.90000000066,9.59388031559776,28.919804458354
1958,3362,442.299999998106,1.89302703952081,3.93305049689906
1959,3362,454.900000001839,2.19443704296029,4.6689395566901
1960,3362,458.699999998566,2.17776261829275,4.80296282106859
1961,3362,446.700000000861,2.24041631379739,5.17231914417746
1962,3362,445.999999999972,2.42158623721848,5.29338287349663
1963,3362,446.999999998405,2.19573616697867,4.86030079357845
1964,3362,458.500000001596,2.3230369537294,5.26089770780099
1965,3362,479.800000002114,2.43061146162204,5.77474132490262
1966,3362,483.499999998381,2.67386638723834,6.87973451235356
1967,3362,493.699999997622,2.74455414518881,6.97830583105711
1968,3362,511.599999997602,2.46634705714448,6.2484725682473
1969,3362,534.500000002619,2.51623459586946,6.23857493657006
1970,3362,538.19999999849,2.69347354383639,6.60421560696308
1971,3362,562.600000002387,2.48836184156761,5.62232522324835
1972,3362,564.600000000345,2.34787057991242,5.77581038817696
1973,3362,577.999999998626,2.39859025297654,6.14768608629993
1974,3362,618.5999999994,2.22997959183577,5.96143642073855
1975,3362,610.799999997265,1.87026391404898,5.09331975763034
1976,3362,597.50000000259,1.89804036881718,5.24849423723563
1977,3362,613.399999999907,1.83870086087098,4.87677922799673
1978,3362,624.300000001437,1.87462166787632,4.81447899593162
1979,3362,633.800000002015,2.21080552232228,6.02515030865415
1980,3362,667.000000002919,1.98117008502127,5.99246160925321
1981,3362,670.400000001426,1.80463290175222,5.15769306929706
1982,3362,659.300000000492,1.62147743566422,4.47106305186435
1983,3362,647.800000001795,1.58153891954665,4.49116500872337
1984,3362,649.700000002284,1.7244461710766,4.83561637266477
1985,3362,652.89999999831,1.71167476419841,4.47709272581374
1986,3362,636.900000001707,1.67365560166034,4.35871415767658
1987,3362,620.100000002585,1.32199999999935,3.70900000000944
1988,3362,594.499999999502,1.34529961659042,3.84827259122545
1989,3362,590.800000001639,1.4420330861355,3.84914774673291
1990,3362,586.099999998603,1.26862209957408,3.45710729042219
1991,3362,574.000000000249,1.17923710333588,3.39755253471482
1992,3362,562.500000000801,1.23314060160268,3.73911879677834
1993,3362,547.400000001873,1.22154842225233,3.86507488633965
1994,3362,521.400000000312,1.16913801723931,3.53730908047794
1958,3369,428.600000000224,2.37703963485141,4.85088178876468
1959,3369,441.099999999606,2.64821400822451,5.37442093232971
1960,3369,452.600000000255,2.41196822892812,5.25040040555469
1961,3369,450.800000001974,2.10557644306038,4.41859884111276
1962,3369,450.999999998792,2.36701527976135,5.10920589205298
1963,3369,453.399999998446,2.64432742689682,5.68328024788671
1964,3369,469.299999999825,2.6985779777232,6.19808858185674
1965,3369,504.800000001513,2.85800757097299,6.36526572030433
1966,3369,517.099999998875,3.7078882641678,8.70671795134706
1967,3369,554.499999999766,4.03683300277267,9.97208518446552
1968,3369,586.899999997483,3.89423219547293,10.3138149662434
1969,3369,624.900000003102,3.96693521203174,10.0199554186471
1970,3369,664.599999999672,3.24071048782423,7.3650084315703
1971,3369,648.299999999384,2.67645047923605,5.97308511507894
1972,3369,646.499999998764,3.17925569700263,7.65556969979398
1973,3369,655.999999997318,3.29661875000937,8.28540944944424
1974,3369,692.299999997245,2.91612715854958,7.81869387758075
1975,3369,675.799999999872,2.2850167405856,6.03135886067131
1976,3369,655.70000000028,2.50137880489546,6.86228701459892
1977,3369,679.100000000173,2.49697989447257,7.13250502637781
1978,3369,698.700000001114,2.67918032361524,7.59664282753236
1979,3369,717.499999997291,2.78095281619716,8.06669335314359
1980,3369,735.70000000131,2.57130585502696,6.96333013409766
1981,3369,739.000000001329,2.4463907083026,6.85163518660758
1982,3369,743.200000000276,2.11670123009519,5.60199966041844
1983,3369,736.299999996561,2.17067343160084,6.38698409818166
1984,3369,751.600000000518,2.20551018479566,6.91841722668042
1985,3369,759.000000003317,2.21907158851911,6.85512058082393
1986,3369,756.399999996746,2.38946522821537,6.78319741080112
1987,3369,753.900000001767,2.3220000000007,7.1990000000204
1988,3369,750.999999996895,2.33952535768049,7.36287992888172
1989,3369,755.800000003485,2.50679007415357,7.80728636618248
1990,3369,753.700000000434,2.52020969745981,7.66731886614493
1991,3369,747.599999998948,2.31694568065417,6.95343257483433
1992,3369,747.099999998689,2.10056210697657,6.43598040015637
1993,3369,747.399999998966,2.09090158704338,6.62160076559573
1994,3369,759.400000001745,2.47239967709227,7.12390455978857
1958,3398,691.400000001712,0.821028772822491,2.12248486249145
1959,3398,677.60000000146,0.872102605118508,2.31497154935913
1960,3398,663.600000002462,0.901866381251102,2.38400337989669
1961,3398,653.100000000907,0.940421662581694,2.63110619568028
1962,3398,645.699999998437,1.06754435528115,3.19922238100815
1963,3398,646.999999999418,1.44021404500743,4.23632046963424
1964,3398,652.600000000509,1.53539781491138,4.76239192375251
1965,3398,662.900000001759,1.68674647739431,5.12549074657766
1966,3398,687.499999999501,1.82381159271801,5.45874739318748
1967,3398,726.499999999755,2.50148264577857,7.43983399443403
1968,3398,744.799999997872,2.47224740895489,7.90647142721591
